"0",""
"0","trip_data_model <- auto.arima(tsdata, trace = TRUE)"
"1","
"
"1"," "
"1","ARIMA(2,1,2)(1,0,1)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,0)            with drift        "
"1"," "
"1",":"
"1"," "
"1","2893.565"
"1","
"
"1"," "
"1","ARIMA(1,1,0)(1,0,0)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2862.955"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(0,0,1)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2854.799"
"1","
"
"1"," "
"1","ARIMA(0,1,0)                              "
"1"," "
"1",":"
"1"," "
"1","2891.796"
"1","
"
"1"," "
"1","ARIMA(0,1,1)            with drift        "
"1"," "
"1",":"
"1"," "
"1","2875.393"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(1,0,1)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(0,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2851.704"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(1,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2839.968"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(2,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2841.094"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(2,0,1)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,0)(1,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2861.97"
"1","
"
"1"," "
"1","ARIMA(1,1,1)(1,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,2)(1,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2840.653"
"1","
"
"1"," "
"1","ARIMA(1,1,0)(1,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(1,1,2)(1,0,2)[12] with drift        "
"1"," "
"1",":"
"1"," "
"1","2842.736"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(1,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","2837.98"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(0,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","2851.137"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(1,0,1)[12]                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(2,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","2838.947"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(0,0,1)[12]                   "
"1"," "
"1",":"
"1"," "
"1","2854.787"
"1","
"
"1"," "
"1","ARIMA(0,1,1)(2,0,1)[12]                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,0)(1,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(1,1,1)(1,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","2839.245"
"1","
"
"1"," "
"1","ARIMA(0,1,2)(1,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","2838.776"
"1","
"
"1"," "
"1","ARIMA(1,1,0)(1,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(1,1,2)(1,0,2)[12]                   "
"1"," "
"1",":"
"1"," "
"1","2840.788"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,1,1)(1,0,2)[12]                   "
"1"," "
"1","

"
"0","trip_data_model"
"1","Series:"
"1"," "
"1","tsdata"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(1,0,2)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","    sar1"
"1","     sma1"
"1","    sma2"
"1","
    "
"1","  -0.6742"
"1","  0.8821"
"1","  -0.6575"
"1","  0.2193"
"1","
s.e."
"1","   0.0831"
"1","  0.0733"
"1","   0.2214"
"1","  0.2454"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","4.565e+11"
"1",""
"1",":  log likelihood="
"1",""
"1","-1413.65"
"1",""
"1","
"
"1","AIC="
"1",""
"1","2837.31"
"1","   AICc="
"1",""
"1","2837.98"
"1","   BIC="
"1",""
"1","2850.08"
"1",""
"1","
"
